,Company,Project,Campaign,Drip Name,Drip ID, ATT, Sprint,T-Mobile,Verizon,Tested,Edited
220,Fluent,D2S - Policy Savings - Medicare - SMS,Benefits,3rdDay930AM,105747,(6) [phone] (0.709%),, , 
219,Fluent,D2S - Policy Savings - Medicare - SMS,Benefits,2ndDay915AM,105745,(6) [phone] (1.476%),, , 
215,Fluent,D2S - Policy Savings - Medicare - SMS,Benefits,1stDay1100AM,105742,(6) [phone] (1.351%),,(6) [phone] (23.116%), 
213,Fluent,D2S - Policy Savings - Medicare - SMS,Informed Decision,3rdDay930AM,124157,(6) 3602842275 (2.158%),(6) 3159535026 (N/A%),(6) 6184084068 (1.863%),(6) 4174588026 (0.658%)
221,Fluent,D2S - Policy Savings - Medicare - SMS,Informed Decision,2ndDay915AM,124155,(6) 5049771877 (1.014%),, , 
216,Fluent,D2S - Policy Savings - Medicare - SMS,Protect & Trust,3rdDay930AM,113042,(6) 4195064041 (1.389%), ,(6) 7606640198 (0%), 
214,Fluent,D2S - Policy Savings - Medicare - SMS,Urgency + Benefits – OE 2021,3rdDay930AM,129665,(6) 2293329018 (1.439%),(6) 8137363718 (N/A%),(6) 4439717706 (2.027%),(6) 3374862082 (2.759%)
222,Fluent,D2S - Policy Savings - Medicare - SMS,Urgency + Benefits – OE 2021,2ndDay915AM,129663,(6) 6065030534 (1.062%),, , 
223,Fluent,D2S - Policy Savings - Medicare - SMS,What you need,1stDay915AM,116884,(6) 7862757130 (1.905%),, , 
218,Fluent,D2S - Policy Savings - Medicare - SMS,What you need,2ndDay915AM,116888,(6) 9317404006 (1.018%), ,(6) 7207133886 (0.566%), 
217,Fluent,D2S - Policy Savings - Medicare - SMS,What you need,1stDay1100AM,116885,(6) 7405575848 (1.878%), ,(6) 6155922237 (7.860%), 
449,Fluent,D2S - SurveyJunkie - Lock Screen Ads - SMS,Influencer Focus,2ndDay1000AM,133053,(11) 3093024888 (2.174%),(11) 7344633777 (N/A%),(11) 5082764957 (4.283%),(11) 5172806797 (4.029%)
450,Fluent,D2S - SurveyJunkie - Lock Screen Ads - SMS,Rewards Focus,3rdDay1100AM,133048,(11) 7753021977 (0.427%),(11) 9783073174 (N/A%),(11) 6266632393 (2.548%),(11) 4402916893 (2.247%)
83,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,3rdDay930AM,112117,(6) 5307312248 (0%),, , 
82,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,2ndDay915AM,112115,(6) 7085128017 (0%),, , 
76,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,LiveDelay5Min,112113,(6) 9086381719 (0%), ,(6) 6054538040 (34.513%), 
75,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,8thDay1230PM,119137,(6) 9363428280 (0%), ,(6) 4063161597 (8.060%), 
74,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,7thday930AM,112121,(6) 9159002912 (0%), ,(6) 8565086061 (13.522%), 
73,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,4thDay1230PM,112119,(6) 8038799005 (0%), ,(6) 2312798384 (25.362%), 
72,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,10thDay930AM,119139,(6) 8595777214 (0.435%), ,(6) 6614670232 (12.222%), 
68,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword,LiveDelayLive,112112,(6) 9786131028 (0%),(6) 7347896953 (N/A%),,(6) 7752615223 (32.644%)
69,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,10thDay930AM,119116,(6) 8608451837 (1.220%),(6) 7606165845 (N/A%),,(6) 2088961898 (11.892%)
70,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,LiveDelayLive,116750,(6) 6319065128 (0%),(6) 2698952171 (N/A%),,(6) 8057907059 (26.923%)
77,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,2ndDay915AM,116753,(6) 2763302226 (0%), ,(6) 9419192295 (18.799%), 
78,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,3rdDay930AM,116755,(6) 4127442278 (0%), ,(6) 5626003816 (20.183%), 
79,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,4thDay1230PM,116757,(6) 2568924046 (0%), ,(6) 8437902551 (23.077%), 
84,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,7thDay930AM,116759,(6) 6097103510 (0.249%),, , 
85,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,8hDay1230PM,119114,(6) 5097229922 (0.610%),, , 
86,Fluent - Website Reengagement,Jobs - Resubscribes,Keyword+Non Location Specific,LiveDelay5Min,116751,(6) 9856002034 (0%),, , 
91,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,LiveDelay5Min,103415,(6) 8705378005 (0%),, , 
90,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,8thDay1230PM,119141,(6) 3864343113 (0%),, , 
89,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,7thday930AM,107842,(6) 6823326759 (0%),, , 
88,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,4thDay1230PM,103421,(6) 8634510568 (0%),, , 
87,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,3rdDay930AM,103419,(6) 2403488565 (0%),, , 
81,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,2ndDay915AM,103417,(6) 9285192045 (0%), ,(6) 2177232360 (10.127%), 
80,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,10thDay930AM,119143,(6) 8148041257 (0.407%), ,(6) 2528992779 (11.009%), 
71,Fluent - Website Reengagement,Jobs - Resubscribes,Postal,LiveDelayLive,103414,(6) 3095012159 (0%),(6) 6266031310 (N/A%),,(6) 6163781604 (29.685%)
153,Fluent - Website Reengagement,Jobs SMS,Keyword,6thDay930AM,103142,(8) [phone] (0%),, , 
149,Fluent - Website Reengagement,Jobs SMS,Keyword,10thDay930AM,103146,(8) [phone] (0.858%),, , 
150,Fluent - Website Reengagement,Jobs SMS,Keyword,2ndDay930AM,103136,(8) [phone] (0%),, , 
151,Fluent - Website Reengagement,Jobs SMS,Keyword,3rdDay1000AM,103138,(8) [phone] (0%),, , 
152,Fluent - Website Reengagement,Jobs SMS,Keyword,5thDay915AM,103140,(8) [phone] (0%),, , 
154,Fluent - Website Reengagement,Jobs SMS,Keyword,8thDay915AM,103144,(8) [phone] (1.186%),, , 
155,Fluent - Website Reengagement,Jobs SMS,Keyword,LiveDelayLive,103133,(8) [phone] (0%),, , 
163,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,OffHours,116426,(8) 5034203269 (0%),, , 
162,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,OffHours,116425,(8) 3307085656 (0%),, , 
161,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,8thDay915AM,116436,(8) 7867911267 (0.400%),, , 
160,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,6thDay930AM,116434,(8) 8149005306 (0%),, , 
156,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,10thDay930AM,116438,(8) 2672176143 (0.465%),, , 
157,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,2ndDay930AM,116428,(8) 7604625699 (0%),, , 
158,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,3rdDay1000AM,116430,(8) 5735988894 (0%),, , 
159,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal,5thDay915AM,116432,(8) 8706866143 (0.427%),, , 
165,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal + NoFN,LiveDelayLive,139491,(8) 7738280598 (0%),, , 
164,Fluent - Website Reengagement,Jobs SMS,Keyword + Postal + NoFN,2ndDay930AM,139493,(8) 4708162028 (0%),, , 
169,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,5thDay915AM,89099,(8) 5028494271 (0%),, , 
167,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,2ndDay930AM,89095,(8) 2033091636 (0%),, , 
168,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,3rdDay1000AM,89097,(8) 6146265291 (0%),, , 
170,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,6thDay930AM,89101,(8) 8174940733 (0.112%),, , 
171,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,8thDay915AM,89103,(8) 3135720082 (0.705%),, , 
172,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,FirstName? + LIVE,89107,(8) 7273004508 (0%),, , 
166,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,10thDay930AM,89105,(8) 8434052795 (0.915%),, , 
173,Fluent - Website Reengagement,Jobs SMS,Qualify for these jobs + FirstName?,LiveDelayLive,89093,(8) 5407392046 (0%),, , 
547,Fluent - Website Reengagement,Jobs SMS - Link First,Keyword + Postal + Link,LiveDelayLive,122829,(8) 4433322478 (0%),, , 
548,Fluent - Website Reengagement,Jobs SMS - Link First,Keyword+Postal-NoClickLanguage,LiveDelayLive,122838,(8) 3527220762 (0%),, , 
549,Fluent - Website Reengagement,Jobs SMS - Link First,Qualify for Jobs,LiveDelayLive,122820,(8) 2702152705 (0%),, , 
292,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Cadence Technical Test,7thDay1100AM,103119,(8) 9788064817 (0%),, , 
297,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,5thDay1100AM,79306,(8) 8174761702 (0%),, , 
293,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,10thDay1200PM,104249,(8) 9412814844 (0%),, , 
294,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,2ndDay1100AM,79303,(8) 6822827845 (0%),, , 
295,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,2ndDay200PM,79523,(8) 6015222018 (0%),, , 
296,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,3rdDay1100AM,79304,(8) 7737541405 (0%),, , 
298,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,7thDay1100AM,79308,(8) 8509493717 (0%),, , 
299,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,FirstName? LIVE,79309,(8) 8565295534 (0.246%),, , 
300,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context (participation) + FirstName? LIVE+ Emoji as adjective,LiveDelayLive,79301,(8) 4054802645 (0%),, , 
291,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,5thDay1100AM,100014,(8) [phone] (0%), ,(8) [phone] (N/A%), 
301,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,2ndDay1100AM,100009,(8) [phone] (0%),, , 
302,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,2ndDay200PM,100010,(8) [phone] (0%),, , 
303,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,3rdDay1100AM,100012,(8) [phone] (0%),, , 
304,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,7thDay1100AM,100016,(8) [phone] (0.498%),, , 
305,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,LiveDelay30Min,100006,(8) [phone] (0%),, , 
306,Fluent - Website Reengagement,Rewards US - Clickers - ATT,Context Participation + Repeat SMS,LiveDelayLive,100005,(8) [phone] (0%),, , 
568,Fluent - Website Reengagement,Rewards US - Clickers - Other Carriers,Context (participation) + FirstName? LIVE+ Emoji as adjective,LiveDelayLive,79321,(8) 7344920598 (N/A%),, , 
567,Fluent - Website Reengagement,Rewards US - Clickers - Other Carriers,Context (participation) + FirstName? LIVE+ Emoji as adjective,10THDAY1200PM,104432,(8) 9085206717 (N/A%),, , 
501,Fluent - Website Reengagement,Rewards US - Clickers - Verizon,Context (participation) + FirstName? LIVE+ Emoji as adjective,LiveDelayLive,79348,(8) 9108012572 (N/A%),, , 
502,Fluent - Website Reengagement,Rewards US - Clickers - Verizon,Rewards 1.5,2ndDay1200PM,132691,(8) 3347840945 (0%),, , 
503,Fluent - Website Reengagement,Rewards US - Clickers - Verizon,Rewards 1.5,4thDay1100AM,132693,(8) 8174763578 (0%),, , 
504,Fluent - Website Reengagement,Rewards US - Clickers - Verizon,Rewards 1.5,LiveDelay30Min,132689,(8) 6623683675 (0%),, , 
505,Fluent - Website Reengagement,Rewards US - Clickers - Verizon,Rewards 1.5,LiveDelayLive,132688,(8) 3369377238 (0%),, , 
118,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),20thDay1100AM,107757,(8) 4054802523 (0%),, , 
123,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),LiveDelayLive,107319,(8) 9547434047 (0%),, , 
122,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),LiveDelayLive,107320,(8) 7067494724 (0%),, , 
121,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),7thDay915AM,107328,(8) 5052892237 (0%),, , 
120,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),2ndDay1220PM,107323,(8) 5049101280 (0%),, , 
119,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),2ndDay1100AM,107322,(8) 6186362414 (0%),, , 
117,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),15thDay1100AM,107755,(8) 9379074090 (0%),, , 
115,Fluent - Website Reengagement,Rewards US - Converters - ATT,Account Update (No IVR),3rdDay915AM,107325,(8) 3185021073 (0%), ,(8) 6016476509 (N/A%), 
126,Fluent - Website Reengagement,Rewards US - Converters - ATT,Back to Reward,7thDay915AM,124670,(8) 9319997096 (0%),, , 
125,Fluent - Website Reengagement,Rewards US - Converters - ATT,Back to Reward,20thDay1100AM,124675,(8) 7706189189 (0%),, , 
124,Fluent - Website Reengagement,Rewards US - Converters - ATT,Back to Reward,15thDay1100AM,124673,(8) 9124561153 (0%),, , 
134,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,LiveDelayLive,116493,(8) 9045448237 (0%),, , 
133,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,LiveDelayLive,116494,(8) 2086842317 (0.551%),, , 
132,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,7thDay915AM,116502,(8) 6788132490 (0%),, , 
131,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,3rdDay915AM,116499,(8) 4699087596 (0%),, , 
130,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,2ndDay1220PM,116497,(8) 9039145830 (0%),, , 
129,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,2ndDay1100AM,116496,(8) 4022052221 (0%),, , 
128,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,20thDay1100AM,116507,(8) 5416310483 (0%),, , 
127,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action,15thDay1100AM,116505,(8) 9564063919 (0%),, , 
139,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,7thDay915AM,122393,(8) 8169744543 (0%),, , 
141,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,LiveDelayLive,122385,(8) 7579820749 (0%),, , 
116,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,3rdDay915AM,122390,(8) 3239253416 (0%), ,(8) 5122564934 (N/A%), 
135,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,15thDay1100AM,122396,(8) 6028991609 (0%),, , 
136,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,20thDay1100AM,122398,(8) 2529661848 (0%),, , 
140,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,LiveDelayLive,122384,(8) 5706589596 (0%),, , 
138,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,2ndDay1220PM,122388,(8) 5122624179 (0%),, , 
137,Fluent - Website Reengagement,Rewards US - Converters - ATT,Direct Action - Credit,2ndDay1100AM,122387,(8) 8509493830 (0%),, , 
558,Fluent - Website Reengagement,Rewards US - Converters - Other Carriers,Direct Action,LiveDelayLive,116524,(8) 8134615203 (N/A%),, , 
559,Fluent - Website Reengagement,Rewards US - Converters - Other Carriers,Direct Action - Credit,LiveDelayLive,122368,(8) 3527220623 (N/A%),, , 
519,Fluent - Website Reengagement,Rewards US - Converters - Verizon,Account Update - No IVR,LiveDelayLive,107307,(8) 8329533525 (N/A%),, , 
520,Fluent - Website Reengagement,Rewards US - Converters - Verizon,Back to Reward,7thDay915AM,124592,(8) 8045870458 (N/A%),, , 
521,Fluent - Website Reengagement,Rewards US - Converters - Verizon,Direct Action,LiveDelayLive,116540,(8) 2086840659 (N/A%),, , 
522,Fluent - Website Reengagement,Rewards US - Converters - Verizon,Direct Action - Credit,LiveDelayLive,122336,(8) 3239253421 (N/A%),, , 
330,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed + Context Fresh v2 No ShortURL,2ndDay1100AM,111116,(8) 9319996935 (0%),, , 
335,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed + Context Fresh v2 No ShortURL,LiveDelayLive,111112,(8) 5052734129 (0%),, , 
334,Fluent - Website Reengagement,Rewards US - Flow Converters - ATT,Reg Confirmed + Context Fresh v2 No ShortURL,7thDay1100AM,111123,(8) 4026748233 (0%),, , 
